OverTime,JobLevel,TotalWorkingYears,Age,MaritalStatus_Single,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree,JobRole_Laboratory Technician,EnvironmentSatisfaction,JobRole_Research Director,C0,C1,Attrition
0,4,32,50,False,4,0.8642691415313225,False,5,3,4,False,False,4,True,20.25212148401895,-4.2098005820579285,0
0,2,7,36,False,2,0.20734022358152288,False,3,3,2,False,False,2,False,-6.384133485664986,-3.69431557414414,0
0,1,1,21,True,0,0.08806159038177601,True,1,3,2,False,False,2,False,-21.507397769547197,1.7472729974264283,1
0,3,18,52,True,6,0.4975743514026577,False,8,3,2,False,False,2,False,13.823606997261741,-5.840632485156439,0
1,3,15,33,False,6,0.6644695211980595,False,7,3,3,False,False,2,False,-1.427239186646716,4.147056678797194,1
1,3,28,47,False,11,0.4916684243830416,False,22,2,2,False,False,3,False,21.805220432259205,10.662098260000192,0
0,2,4,22,False,2,0.1985867960345919,False,2,2,4,False,False,4,False,-18.2137559619996,3.314676378285901,0
1,2,7,33,False,5,0.22985657034380935,False,6,3,4,False,False,3,False,-7.070276363102177,1.2555713092564726,0
0,3,15,40,False,11,0.5191942628137524,False,12,2,4,False,False,3,False,5.665463686243044,5.2358141100040605,0
0,2,8,27,True,2,0.21419531744357734,False,6,1,4,False,False,4,False,-11.017530222977094,3.9108856867776343,0
0,1,8,40,False,0,0.07366589327146171,False,1,3,4,False,True,1,False,-3.9934160317052445,-7.983303089473766,0
0,3,23,55,False,2,0.5255747732545877,False,3,3,2,False,False,4,False,16.936971138811643,-11.37473500758023,0
1,1,5,33,True,2,0.06876186458553048,False,2,2,2,False,False,1,False,-10.10186028586152,-3.0579136437530696,1
0,3,17,37,False,1,0.5062223159670955,False,14,2,3,False,False,1,False,3.9564863729662676,4.979759748274537,1
0,5,26,46,False,4,0.9375659143640582,False,11,2,2,False,False,4,False,15.566339778432365,0.8569549779140448,0
0,2,10,38,False,8,0.47010124446319346,False,9,3,2,False,False,3,False,-0.345736965603642,2.094055705467307,0
0,2,10,30,False,2,0.19078253533009915,False,9,2,4,True,True,1,False,-6.765306717299879,4.581437651629159,0
0,2,15,36,False,12,0.23186036701117907,False,15,1,4,False,False,4,False,3.909289674289063,9.967726126782273,0
0,5,21,40,True,8,0.9926175912254798,False,21,3,2,False,False,2,False,11.91768081091599,11.513099275341956,0
0,4,22,53,False,13,0.7299620333263025,False,17,3,3,False,False,3,False,20.95736845723801,3.201251090793356,0
0,2,10,32,False,5,0.2352351824509597,False,9,3,2,False,False,4,False,-4.930780678031422,4.515721862196184,0
1,2,4,55,False,2,0.15956549251212826,False,3,3,3,False,False,4,False,4.733738346888799,-15.688580949434447,0
